????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958836744812400,1834382657,1459343694,0,0,0,[???][good]NB[??],1111,13165,1948,?????2000,??????? ??????,f,400,1000,,,-1,????
3958835938472170,3958836744452860,3186992037,1459343694,0,0,0,??????,255,1003,372,?????deС???,?????????,f,37,14,,,-1,??? ????
3958835938472170,3958836757050720,1715884385,1459343697,0,0,0,???????????顣,178,2158,388,????????,??????????????????,m,37,2,,,-1,??? ??
3958835938472170,3958836778402960,1343474512,1459343702,0,0,0,??????,220,14532,573,???????,,m,36,10,,,-1,???? ????
3958835938472170,3958836786443160,2731616071,1459343703,0,0,0,??????????,28,163,125,???????8701,,m,45,1,,,-1,???? ????
3958835938472170,3958836790186740,5374033908,1459343704,0,0,0,??????,20,600,87,?????,??????????????????,m,11,1,,,-1,???? ??????
3958835938472170,3958836794847230,1928246552,1459343706,0,0,0,??????,816,17211,691,δ?????,?????????Э???,m,44,1,,,220,?? ????
3958835938472170,3958836802976360,2202263201,1459343707,0,0,0,??????,21,174,62,???????,??????,m,37,1000,,,-1,???
3958835938472170,3958836815384910,2304556067,1459343710,1,0,0,???????????????,669,10811,213,??????,??????????·  Yoo Jae Suk ??,f,37,1,,,-1,??? ????
3958835938472170,3958836811188140,2568505064,1459343710,0,0,0,??????,100,315,224,?????,,f,31,4,,,-1,??? ?????
3958835938472170,3958836823783850,2688938392,1459343712,0,0,0,??????,98,581,96,?????????,,f,11,1000,,,-1,????
3958835938472170,3958836828176770,2521630775,1459343713,0,0,0,??????,43,580,60,???????,,m,13,2,,,-1,??? ???
3958835938472170,3958836832382240,2036192713,1459343715,0,0,0,??????,421,2532,443,??????????,Every thing is gonna be alright.,m,44,13,,,220,?? ????
3958835938472170,3958836836383390,2007602415,1459343715,0,0,0,??????,423,2461,831,????sean,???????,m,50,3,,,-1,???? ??????
3958835938472170,3958836836847910,2112142264,1459343716,0,0,0,?????????????????,91,626,306,???С???,,m,44,3,,,-1,?? ????
3958835938472170,3958836844978650,5831055594,1459343717,0,0,0,?????????????????????,14,317,270,591tang,,m,21,1,,,-1,???? ????
3958835938472170,3958836845597780,3264559234,1459343717,0,0,0,??????,32,19,77,?α???Albert,???????????????? ??????????????,m,31,1000,,,-1,???
3958835938472170,3958836865524410,2102986305,1459343723,0,0,0,??????,152,1277,718,Jakie-K,???????????????,m,14,8,,,-1,??? ???
3958835938472170,3958836866250360,2140134070,1459343723,1,0,0,??????,246,2523,399,???yao???,????????????????????????????????????????????????,m,31,18,,,220,??? ??????
3958835938472170,3958836869719170,5863436156,1459343724,0,0,0,?????????,11,27,58,????????91925,,m,100,1000,,,-1,????
3958835938472170,3958836873913970,2608005703,1459343725,0,0,0,??,89,3797,153,???_??????,,f,23,1,,,-1,?????? ??????
3958835938472170,3958836878853050,2209158493,1459343726,0,0,0,??????,53,517,181,lanx618,??????????   ????ta?????????????,f,44,14,,,-1,?? ÷??
3958835938472170,3958836890715290,2997686342,1459343728,0,0,0,??????,96,159,268,?]?O,??????????????????*^O^*,f,62,4,,,-1,???? ????
3958835938472170,3958836890717920,2265061801,1459343729,0,0,0,??????,1206,23621,186,hymao,?????????????????Щ????????????????????????,f,11,2,,,-1,???? ??????
3958835938472170,3958836894919140,2723011801,1459343730,0,0,0,????????????????????????????[??],77,252,96,Mr__Secret,????????????????,m,21,1,,,-1,???? ????
3958835938472170,3958836904132120,2865753484,1459343731,0,0,0,[????A?γ??],384,53946,235,Mr_???????,??????????????????????,f,33,1,,,-1,?? ????
3958835938472170,3958836924788350,1584375874,1459343737,0,0,0,???????[good],136,252,429,???????,????????????????????,m,44,19,,,-1,?? ???
3958835938472170,3958836929330880,2347860571,1459343738,0,0,0,??????,171,291,325,??????Penny,???????????????????,f,37,8,,,-1,??? ????
3958835938472170,3958836932915400,1773347914,1459343739,0,0,0,??????,140,262,319,CocOnutС????,????,f,31,1000,,,-1,???
3958835938472170,3958836941310210,1896674965,1459343740,0,0,0,??????,262,1453,155,?????????,????????????????顢?????С???,f,46,1,,,-1,???? ????
3958835938472170,3958836940769490,1437671200,1459343741,0,0,0,??????,810,21117,573,?ε????????,????????????????????????????????????Oicebot??????????GNU/Linux??????????????????????????????????????????,m,35,1,,,220,???? ????
3958835938472170,3958836941107710,1486844874,1459343741,0,0,0,?е?????????????????????????????????????????????????[doge][????],1622,9088,1272,Goguiī????????,??????????????????????????,m,400,7,1,????У??????????,0,???? ???????
3958835938472170,3958836946125630,1068372017,1459343742,0,0,0,????????????,127,2723,640,???????,???????????????????????????????????ɡ?,f,31,1,,,-1,??? ??????
3958835938472170,3958836946127690,5229971180,1459343742,0,0,0,?D?l???,84,3669,536,STACEYANASTASIA--,ins??http://t.cn/RGvdtGC,f,100,1000,,,-1,????
3958835938472170,3958836974327560,1975075342,1459343749,0,0,0,??????,219,1620,664,???_Lo,,m,44,6,,,-1,?? ???
3958835938472170,3958836979105480,5539359816,1459343750,0,0,0,??????,54,265,649,???????1976,,m,32,10,,,-1,???? ????
3958835938472170,3958836979103680,2271864250,1459343750,0,0,0,??????,111,658,177,???????,?????????????,m,42,1,,,-1,???? ?人
3958835938472170,3958836978894370,1570355244,1459343750,0,0,0,??????,429,9726,948,????Hunter,?????????????????????,m,34,8,,,220,???? ????
3958835938472170,3958836983302630,2152071984,1459343751,0,0,0,????????ж???????yike,17,121,163,???-????,???????????,m,51,1,,,-1,??? ???
3958835938472170,3958836991106890,1699759547,1459343753,0,0,0,[??],669,14877,1359,?~?ζ,????????????????????????????,m,400,11,,,-1,???? ?????
3958835938472170,3958836991979840,3494843113,1459343753,0,0,0,??????,46,94,52,?????~è,,m,44,19,,,-1,?? ???
3958835938472170,3958837003691570,2642586514,1459343757,0,0,0,??????,40,62,94,????????è,,m,11,8,,,-1,???? ??????
3958835938472170,3958837020885170,1758221411,1459343759,0,0,0,Amezing,406,2881,348,????1919,Melle QI ????????С??,f,400,3,1,MelleQI????????С??????,0,???? ????
3958835938472170,3958837020883990,1313170217,1459343759,0,0,0,???????????????????????Ц????,143,5610,136,huhuss,???????????????X????,f,100,1000,,,-1,????
3958835938472170,3958837012081140,3227369613,1459343759,0,0,0,???????????????????????????????????,148,1123,226,С???lyy,O_oSara,f,50,6,,,-1,???? ??????
3958835938472170,3958837020886370,1832483444,1459343760,0,0,0,??????,344,1467,371,?????,,f,32,1000,,,-1,????
3958835938472170,3958837025292270,3520198400,1459343761,0,0,0,??????????????????????????Щ???鲢?????????????????,57,791,184,??????2,,f,13,7,,,-1,??? ????
3958835938472170,3958837025579640,3298756162,1459343761,0,0,0,??????,7,83,42,??????3298756162,,m,45,1000,,,-1,????
3958835938472170,3958837025915230,3241027693,1459343761,0,0,0,??????,55,415,188,????_40917,,f,61,1,,,-1,???? ????
3958835938472170,3958837042089030,2001651577,1459343764,0,0,0,??????,21,92,168,Pauvarro,,m,31,15,,,-1,??? ???????
3958835938472170,3958837046083120,2392139122,1459343765,0,0,0,??????,253,2901,693,mengrui??????????,...,f,35,2,,,-1,???? ????
3958835938472170,3958837045639690,1905640032,1459343766,0,0,0,??????,194,1259,318,????????K?????,????????????????????????????????,m,33,2,,,-1,?? ????
3958835938472170,3958837050485890,1649191462,1459343766,0,0,0,?????в?,101,166,196,??????1124,,m,31,12,,,-1,??? ??????
3958835938472170,3958837050775880,1358933512,1459343767,0,0,0,??????,487,1452,1446,??????,,m,31,5,,,-1,??? ??????
3958835938472170,3958837067283130,2671066923,1459343770,0,0,0,Repost,63,221,83,????????,,f,32,2,,,-1,???? ????
3958835938472170,3958837071486660,2407213687,1459343772,0,0,0,??????,354,140,43,?????,,m,42,1,,,-1,???? ?人
3958835938472170,3958837075682330,3759815271,1459343772,0,0,0,??????,97,207,271,??Lh,,f,100,1000,,,-1,????
3958835938472170,3958837071776340,5439417752,1459343772,0,0,0,????????????????,7,593,238,???????,,f,32,1,,,-1,???? ???
3958835938472170,3958837071280960,5128929832,1459343772,0,0,0,??????,19,217,143,????,???????,m,34,1000,,,-1,????
3958835938472170,3958837080172950,2869015542,1459343773,0,0,0,??????,112,123,214,????sei,??????????,f,44,3,,,-1,?? ????
3958835938472170,3958837092777010,1903706637,1459343777,0,0,0,[??],272,733,206,??????ZI,?仨???????????,f,44,1,,,-1,?? ????
3958835938472170,3958837113013170,2833450852,1459343782,0,0,0,??????,160,5097,581,???????????10086??,,f,32,2,,,-1,???? ????
3958835938472170,3958837122245190,3032201704,1459343784,0,0,0,?????????????,52,549,71,yzhС??,??????????????2015/5/12?????????,m,100,1000,,,-1,????
3958835938472170,3958837134507840,2268018685,1459343786,0,0,0,??????,242,1677,625,???????-???,???飬??????????G???????ж??Z?Z???????K??????????а???,m,11,5,,,220,???? ??????
3958835938472170,3958837142867700,2060908607,1459343788,0,0,0,?????????????????????????????????????????????????,102,543,205,С??de???,??????????????????????????????????????????????????,f,21,1,,,-1,???? ????
3958835938472170,3958837138208470,2311827603,1459343788,0,0,0,??????,185,523,272,?????????????,,m,37,12,,,-1,??? ????
3958835938472170,3958837146603340,3861239479,1459343789,0,0,0,??????,38,807,243,???,?????????????????,m,31,10,,,-1,??? ??????
3958835938472170,3958837142868870,1022353105,1459343789,0,0,0,??????,781,1852,318,????oec2003,???????????? ???????????鷨 ????????,m,42,1,,,220,???? ?人
3958835938472170,3958837146315030,2677616543,1459343790,0,0,0,??????,516,764,481,???????,?????????λ????????......,m,51,1,,,-1,??? ???
3958835938472170,3958837151007570,2948710827,1459343791,0,0,0,??????,76,599,234,?????????,,f,11,1000,,,-1,????
3958835938472170,3958837155206680,2007602415,1459343792,0,0,0,??????,423,2461,831,????sean,???????,m,50,3,,,-1,???? ??????
3958835938472170,3958837200847680,2473850103,1459343803,0,0,0,????,91,249,69,V????,??????????С??????????Ц??,m,400,1000,,,-1,????
3958835938472170,3958837202028980,5104223954,1459343803,0,0,0,??????????в????,49,380,273,??????????,?????????????????????????????????????????????????,f,51,15,,,-1,??? ???
3958835938472170,3958837210098450,2460620060,1459343805,0,0,0,??????,236,535,407,9928???,,m,34,8,,,-1,???? ????
3958835938472170,3958837218185610,3969215652,1459343806,0,0,0,??????,164,887,294,????????????,,m,15,6,,,-1,????? ???????
3958835938472170,3958837214296760,1238664835,1459343806,0,1,0,??????????????????????????????[good],603,1209,244,???,??????????????á?,m,42,1,,,220,???? ?人
3958835938472170,3958837218494540,2563448683,1459343807,0,0,0,[good][good][good][good][good][good][good][good][good][good][good][good],80,4343,564,???????,??????????????????ε???????????????????????????????и?????????????????????????????,f,50,7,,,-1,???? ????????
3958835938472170,3958837217626720,2818971871,1459343807,0,0,0,????????????????????[????][????][????],130,468,122,????е?????,???????????????,f,400,1000,,,-1,????
3958835938472170,3958837226384460,3579713243,1459343809,0,1,0,???????????????????[????],28,38,96,???????,????????????????????,f,100,1000,,,-1,????
3958835938472170,3958837226383690,5241132989,1459343809,0,0,0,[good][good],43,2450,29,???鰲??,???????????????????????????????????????,m,42,2,,,-1,???? ???
3958835938472170,3958837234781190,2134101437,1459343811,0,1,0,??????,83,525,72,??????,??????????????????????????????????飬??????????????Щ???,m,34,12,,,-1,???? ????
3958835938472170,3958837234981280,3379661064,1459343811,0,0,0,???,25,272,84,??÷????,,m,100,1000,,,-1,????
3958835938472170,3958837243686620,1733550523,1459343812,0,0,0,??????????,539,9294,299,??S????,?????????????,m,35,2,,,220,???? ????
3958835938472170,3958837239179920,1043838417,1459343812,0,0,0,??????,108,2081,347,???????,,f,43,1000,,,-1,????
3958835938472170,3958837247577500,2790771304,1459343813,0,0,0,??????,63,421,137,ZChen????,,f,42,1,,,-1,???? ?人
3958835938472170,3958837247888980,3120335103,1459343814,0,0,0,??????,107,198,352,H_Vincent,?????????????????????????????????,m,36,1,,,-1,???? ???
3958835938472170,3958837272766520,2641608113,1459343819,0,0,0,??????,289,1971,490,??к??,?????????????????????????,f,32,5,,,-1,???? ????
3958835938472170,3958837288938660,3914850033,1459343824,0,0,0,?????????????????,45,391,116,???????????????,???????????????,f,42,1,,,-1,???? ?人
3958835938472170,3958837294141300,2887757395,1459343825,0,0,0,??????,109,1202,513,????????????????,???Siri????????á?hentai???С???????????,m,100,1000,,,-1,????
3958835938472170,3958837297328240,1363366601,1459343826,0,0,0,?????????,473,556,479,?й??????,????????????????????????????????????????????????????????????????,m,44,1,,,-1,?? ????
3958835938472170,3958837301954860,2283996601,1459343827,0,0,0,???????????????????????????,51,809,402,?????0208,,f,37,7,,,-1,??? ???
3958835938472170,3958837301523160,2638734142,1459343827,0,0,0,????????????????????????????????????????????,88,516,388,?????,?????????? ???????????,m,62,5,,,-1,???? ???
3958835938472170,3958837301954380,2663088791,1459343827,0,0,0,??,141,689,185,L????????,??????????????????????????????????????и?????,f,34,4,,,-1,???? ????
3958835938472170,3958837318302270,3215493872,1459343831,0,0,0,??????,210,11172,210,??o,,m,37,3,,,-1,??? ???
3958835938472170,3958837323531850,2670721280,1459343831,0,0,0,??????,375,362,151,СP-kid,????????????,m,44,7,,,-1,?? ????
3958835938472170,3958837318302510,2401923504,1459343831,0,0,0,[good][good],165,5681,328,???DE???,,m,44,3,,,-1,?? ????
3958835938472170,3958837327144800,5599090946,1459343832,1,0,0,??????,5,33,26,???????1,,f,100,1000,,,-1,????
3958835938472170,3958837336130100,1799675924,1459343835,0,0,0,?????????????,242,3935,166,CC????,,m,31,12,,,-1,??? ??????
3958835938472170,3958837344208370,1943249143,1459343837,0,0,0,??????????????,177,722,213,?????,,m,33,1,,,-1,?? ????
3958835938472170,3958837352545050,2948297633,1459343838,0,0,0,??????,736,2375,681,0HG0,??? ???????????????????????,f,400,1000,,,220,????
3958835938472170,3958837352926790,2381346681,1459343839,0,0,0,??????,29,90,115,Rayda366,Hehe,m,44,1,,,-1,?? ????
3958835938472170,3958837356272380,1401441643,1459343839,0,0,0,??????,163,12484,406,almh819,?е?????? ?????????.......,m,11,1,,,-1,???? ??????
3958835938472170,3958837361001060,3351577412,1459343840,0,0,0,??????,107,609,486,???????????Цsy,???????????,m,100,1000,,,-1,????
3958835938472170,3958837356804120,1826709454,1459343840,0,0,0,[good],580,1389,309,???????`?????С??,???ι,f,45,7,,,220,???? ????
3958835938472170,3958837365521310,3874957061,1459343842,0,0,0,?[good],12,73,125,weiyu????,,f,61,1,,,-1,???? ????
3958835938472170,3958837369343320,1430963747,1459343843,0,0,0,??????,16,210,78,????-????,,f,11,8,,,-1,???? ??????
3958835938472170,3958837369400320,1789760990,1459343843,0,1,0,??????,344,1501,109,????miao,??????????????????????????????????????????????,f,51,34,,,-1,??? ???
3958835938472170,3958837372834960,1974495501,1459343844,0,0,0,????????Щ?????,433,3463,415,????????????ú???,????????????????????????Щ??????ò??????????ò??????????????????????ò????????????????????????,f,11,15,,,220,???? ??????
3958835938472170,3958837381938200,2949505544,1459343846,0,0,0,??????,39,1105,272,beyond_love_u,,m,42,6,,,-1,???? ????
3958835938472170,3958837385665410,1186613274,1459343847,0,0,0,????????????,236,1236,288,liuweikb,,m,13,2,,,200,??? ???
3958835938472170,3958837406869100,2277316601,1459343851,0,0,0,??????????????,64,697,52,x43b,,m,35,1,,,-1,???? ????
3958835938472170,3958837403307530,2693364027,1459343851,0,0,0,??????,177,1078,95,?????,????,f,11,6,,,-1,???? ?????
3958835938472170,3958837411707180,2794339611,1459343853,0,0,0,??????,12666,2410,338,????V,?????????????. ???????.????pinric,m,33,3,,,220,?? ????
3958835938472170,3958837427862310,1978334553,1459343856,0,0,0,??,80,9,34,???簡?????,???????У????????,m,35,1000,,,-1,????
3958835938472170,3958837440457840,1685095734,1459343859,3,0,0,????  ????  ??????,156,1911,408,??????-UP,,m,11,5,,,-1,???? ??????
3958835938472170,3958837444146280,1668224333,1459343861,0,0,0,Ц????????????[????][????][????],777,2695,210,С????_Candice,????ν??????????????????????,f,100,1000,,,220,????
3958835938472170,3958837457574380,3206651912,1459343864,0,0,0,??????,8,135,102,Stupid---man,,m,37,2,,,-1,??? ??
3958835938472170,3958837457574180,1312485784,1459343864,0,1,0,?????,321,2594,363,???????????????????????,?????,m,33,3,,,-1,?? ????
3958835938472170,3958837461774010,2070153453,1459343865,0,0,0,??????,235,1246,313,????mimi517,?????? ??????,f,35,1000,,,-1,????
3958835938472170,3958837473509750,2299073980,1459343868,0,0,0,??????????????????????????κ??????[??],99,1165,364,??-??-?-??,???????????????????Σ?,m,32,5,,,-1,???? ????
3958835938472170,3958837474046430,3120500343,1459343868,0,0,0,??????,12,47,133,??????????,??????????????????????????????????棬?????????桭??,f,37,1,,,-1,??? ????
3958835938472170,3958837477704570,5239198397,1459343869,0,0,0,??????,19,456,195,?????????????????,,m,11,1000,,,-1,????
3958835938472170,3958837490289110,2741427923,1459343872,0,0,0,????[good],17,67,31,????????????,,f,21,14,,,-1,???? ?????
3958835938472170,3958837495041670,1951957647,1459343873,0,0,0,??????,487,3058,553,??С???cici,????????????????????????~,f,400,3,,,-1,???? ????
3958835938472170,3958837495041260,1614779392,1459343873,0,0,0,??????,72,1363,145,ССAnneShirley,????????,f,32,12,,,-1,???? ???
3958835938472170,3958837515814350,3134420905,1459343878,0,0,0,Repost,185,2494,812,???????????????????668,http://www.shfdjz.com???30--2000KW???????????飬???????????????????????????÷???????,m,31,10,1,???????????????????,2,??? ??????
3958835938472170,3958837515814020,2933182803,1459343878,0,0,0,??????,27,497,207,??С???????????,,f,100,1000,,,-1,????
3958835938472170,3958837515812920,1859704662,1459343878,0,0,0,??????,302,386,330,HL_Leung,?ж????????????????????????,f,33,1,,,220,?? ????
3958835938472170,3958837515458000,1234109060,1459343878,0,0,0,??????,74,2822,206,?????????,,m,37,14,,,-1,??? ????
